,id,listing_url,last_scraped,source,name,host_id,host_url,host_name,host_since,host_location,host_response_time,host_response_rate,host_acceptance_rate,host_is_superhost,host_neighbourhood,host_listings_count,host_total_listings_count,host_verifications,host_has_profile_pic,host_identity_verified,neighbourhood,neighbourhood_cleansed,neighbourhood_group_cleansed,latitude,longitude,property_type,room_type,accommodates,bathrooms,bathrooms_text,bedrooms,beds,amenities,price,minimum_nights,maximum_nights,minimum_nights_avg_ntm,maximum_nights_avg_ntm,availability_30,availability_60,availability_90,availability_365,number_of_reviews,estimated_occupancy_l365d,estimated_revenue_l365d,review_scores_rating,review_scores_cleanliness,review_scores_location,review_scores_value,reviews_per_month
2200,12000192,https://www.airbnb.com/rooms/12000192,2025-06-21,city scrape,Living in Kollwitzkiez in Prenzlauer Berg,64166708,https://www.airbnb.com/users/show/64166708,María Del Mar,2016-03-23,"Berlin, Germany",within an hour,100%,88%,t,Mitte,9.0,9.0,"['email', 'phone']",t,t,"Berlin, Germany",Prenzlauer Berg Südwest,Pankow,52.53562,13.41877,Entire condo,Entire home/apt,2,1.0,1 bath,1.0,2.0,"[""Iron"", ""Cleaning products"", ""Wifi"", ""Stainless steel electric stove"", ""Oven"", ""Hot water"", ""Freezer"", ""City skyline view"", ""Shared backyard"", ""Central heating"", ""Cooking basics"", ""Baking sheet"", ""Paid street parking off premises"", ""Bathtub"", ""Smoke alarm"", ""Refrigerator"", ""Bed linens"", ""Pack \u2019n play/Travel crib - always at the listing"", ""Single level home"", ""TV with standard cable"", ""Long term stays allowed"", ""Hangers"", ""Microwave"", ""Clothing storage: wardrobe and dresser"", ""Portable fans"", ""Hot water kettle"", ""Drying rack for clothing"", ""Books and reading material"", ""Coffee"", ""Park view"", ""Courtyard view"", ""Extra pillows and blankets"", ""Host greets you"", ""Hair dryer"", ""Mini fridge"", ""Dining table"", ""Room-darkening shades"", ""Toaster"", ""Free washer \u2013 In unit"", ""Dedicated workspace"", ""Kitchen"", ""Wine glasses"", ""Coffee maker: Nespresso"", ""Dishes and silverware""]",$57.00,92,364,92.0,364.0,24,35,35,264,17,0,0.0,4.76,4.76,4.88,4.88,0.16
2400,13648303,https://www.airbnb.com/rooms/13648303,2025-06-21,previous scrape,"10 min to Alexanderplatz, 5 min to Simon-Dach-Kiez",2271635,https://www.airbnb.com/users/show/2271635,Karl,2012-05-02,"Berlin, Germany",,,,f,Lichtenberg,1.0,1.0,['email'],t,t,,Alt-Lichtenberg,Lichtenberg,52.51323,13.49041,Private room in condo,Private room,2,,1 bath,,,"[""Wifi"", ""Washer"", ""Essentials"", ""Kitchen"", ""Shampoo""]",,92,1125,92.0,1125.0,0,0,0,0,2,0,,4.5,5.0,5.0,5.0,0.02
2600,15003633,https://www.airbnb.com/rooms/15003633,2025-06-21,city scrape,*** Exklusives Design-Loft im Zentrum Berlins ***,5472105,https://www.airbnb.com/users/show/5472105,Marcel,2013-03-15,"Berlin, Germany",within a day,70%,29%,f,Friedrichshain,13.0,14.0,"['email', 'phone', 'work_email']",t,t,,Frankfurter Allee Nord,Friedrichshain-Kreuzberg,52.51787,13.45892,Entire loft,Entire home/apt,2,1.0,1 bath,2.0,2.0,"[""Iron"", ""Wifi"", ""Free street parking"", ""Oven"", ""Washer"", ""Hot water"", ""Dryer"", ""Cooking basics"", ""Patio or balcony"", ""Elevator"", ""Carbon monoxide alarm"", ""Smoke alarm"", ""Refrigerator"", ""TV with standard cable"", ""Shampoo"", ""Long term stays allowed"", ""Hangers"", ""Microwave"", ""Essentials"", ""Stove"", ""Host greets you"", ""Hair dryer"", ""Coffee maker"", ""Heating"", ""Dishwasher"", ""Kitchen"", ""Dishes and silverware""]",$98.00,92,1125,92.0,1125.0,0,0,0,172,13,0,0.0,4.85,5.0,4.85,4.85,0.12
2800,16556063,https://www.airbnb.com/rooms/16556063,2025-06-21,previous scrape,Einraumwohnung für drei Wochen,109012928,https://www.airbnb.com/users/show/109012928,Dora,2016-12-29,,,,,f,Kreuzberg,1.0,2.0,['phone'],t,t,,Tempelhofer Vorstadt,Friedrichshain-Kreuzberg,52.4963,13.37996,Entire rental unit,Entire home/apt,2,,1 bath,,,"[""Iron"", ""Wifi"", ""Hair dryer"", ""Heating"", ""Washer"", ""Essentials"", ""Kitchen""]",,92,1125,92.0,1125.0,0,0,0,0,0,0,,,,,,
3000,18066481,https://www.airbnb.com/rooms/18066481,2025-06-21,city scrape,Private Room in Central City West / 6,119577758,https://www.airbnb.com/users/show/119577758,Frank,2017-03-07,"Berlin, Germany",,,,f,,17.0,29.0,"['email', 'phone']",t,t,"Berlin, Germany",Schloß Charlottenburg,Charlottenburg-Wilm.,52.51749,13.29475,Private room in rental unit,Private room,2,2.0,2 shared baths,1.0,1.0,"[""Iron"", ""Wifi"", ""Free street parking"", ""Keypad"", ""Oven"", ""Hot water"", ""Lock on bedroom door"", ""Cooking basics"", ""Self check-in"", ""Smoke alarm"", ""Refrigerator"", ""Shampoo"", ""Hangers"", ""Microwave"", ""Exterior security cameras on property"", ""Essentials"", ""Stove"", ""Luggage dropoff allowed"", ""Hair dryer"", ""Coffee maker"", ""Heating"", ""Kitchen"", ""Dishes and silverware""]",$61.00,1,14,1.0,14.0,19,49,77,345,489,255,15555.0,4.43,4.34,4.63,4.43,4.93
3200,19455026,https://www.airbnb.com/rooms/19455026,2025-06-21,city scrape,"Stilvolle moderne Altbauwohnung in Top-Lage,Balkon",48090800,https://www.airbnb.com/users/show/48090800,Stephan,2015-11-03,"Berlin, Germany",within an hour,100%,100%,t,Prenzlauer Berg,1.0,1.0,"['email', 'phone']",t,t,"Berlin, Germany",Helmholtzplatz,Pankow,52.54291,13.41965,Entire rental unit,Entire home/apt,4,1.0,1 bath,2.0,2.0,"[""Iron"", ""Private patio or balcony"", ""Cleaning products"", ""Wifi"", ""AEG stainless steel oven"", ""Hot water"", ""Smart lock"", ""Freezer"", ""Children\u2019s dinnerware"", ""Central heating"", ""Sun loungers"", ""Rituals body soap"", ""Cooking basics"", ""Clamp on table seat high chair - always at the listing"", ""AEG stainless steel electric stove"", ""Elevator"", ""Baking sheet"", ""Paid street parking off premises"", ""Bathtub"", ""Self check-in"", ""Shower gel"", ""First aid kit"", ""Smoke alarm"", ""Refrigerator"", ""Shared backyard \u2013 Fully fenced"", ""Bed linens"", ""Pack \u2019n play/Travel crib - always at the listing"", ""Single level home"", ""Long term stays allowed"", ""Hangers"", ""Bose Bluetooth sound system"", ""Coffee maker: french press, Nespresso"", ""Crib - always at the listing"", ""Clothing storage: wardrobe and dresser"", ""Portable fans"", ""Hot water kettle"", ""Drying rack for clothing"", ""Essentials"", ""Private entrance"", ""Books and reading material"", ""Coffee"", ""Extra pillows and blankets"", ""Hair dryer"", ""Dishwasher"", ""Dining table"", ""HDTV with Amazon Prime Video, premium cable, standard cable"", ""Rituals shampoo"", ""Room-darkening shades"", ""Toaster"", ""Free washer \u2013 In unit"", ""Dedicated workspace"", ""Blender"", ""Outdoor dining area"", ""Kitchen"", ""Wine glasses"", ""Dishes and silverware""]",$360.00,1,1125,1.0,1125.0,17,34,58,138,280,227,81720.0,4.94,4.93,4.96,4.76,2.93
3400,20376835,https://www.airbnb.com/rooms/20376835,2025-06-20,city scrape,Urbanes Appartement mitten in der Stadt!,38095225,https://www.airbnb.com/users/show/38095225,Finn,2015-07-10,"Berlin, Germany",,,,f,,1.0,2.0,"['email', 'phone']",t,t,,Frankfurter Allee Nord,Friedrichshain-Kreuzberg,52.51621,13.47238,Entire rental unit,Entire home/apt,3,1.0,1 bath,1.0,1.0,"[""Pets allowed"", ""Elevator"", ""Hangers"", ""Wifi"", ""Breakfast"", ""Heating"", ""Carbon monoxide alarm"", ""First aid kit"", ""Washer"", ""TV"", ""Dryer"", ""Smoke alarm"", ""Stove"", ""Essentials"", ""Kitchen"", ""Shampoo""]",$300.00,92,1125,92.0,1125.0,27,57,87,362,7,0,0.0,5.0,5.0,5.0,4.86,0.07
3600,21430122,https://www.airbnb.com/rooms/21430122,2025-06-21,previous scrape,"Großzügige, ruhige 3 Zi. am Park",41559086,https://www.airbnb.com/users/show/41559086,Ulli,2015-08-15,"Berlin, Germany",,,,f,Kreuzberg,1.0,1.0,"['email', 'phone']",t,t,"Berlin, Germany",Tempelhofer Vorstadt,Friedrichshain-Kreuzberg,52.48931,13.3756,Entire rental unit,Entire home/apt,2,,1 bath,1.0,,"[""Private patio or balcony"", ""Wifi"", ""Oven"", ""Hot water"", ""Central heating"", ""Cooking basics"", ""Lockbox"", ""Paid street parking off premises"", ""Self check-in"", ""Carbon monoxide alarm"", ""First aid kit"", ""Smoke alarm"", ""Refrigerator"", ""Bed linens"", ""Single level home"", ""TV with standard cable"", ""Shampoo"", ""Body soap"", ""Long term stays allowed"", ""Pocket wifi"", ""Hangers"", ""Smoking allowed"", ""Fire extinguisher"", ""Essentials"", ""Free washer"", ""Pets allowed"", ""Gas stove"", ""Extra pillows and blankets"", ""Hair dryer"", ""Coffee maker"", ""Kitchen"", ""Dishes and silverware""]",,92,92,130.0,130.0,29,59,89,179,43,0,,4.88,4.86,4.93,4.79,0.46
3800,22662952,https://www.airbnb.com/rooms/22662952,2025-06-20,city scrape,Apartment Motzstraße (1002) with separate bedroom,115768053,https://www.airbnb.com/users/show/115768053,Andrew,2017-02-10,"Berlin, Germany",within an hour,100%,93%,t,Schöneberg,3.0,3.0,"['email', 'phone', 'work_email']",t,t,"Berlin, Germany",Schöneberg-Nord,Tempelhof - Schöneberg,52.49875,13.3511,Entire rental unit,Entire home/apt,2,1.0,1 bath,1.0,2.0,"[""Iron"", ""Cleaning products"", ""Wifi"", ""Garden view"", ""Oven"", ""Hot water"", ""TV"", ""Freezer"", ""Central heating"", ""Cooking basics"", ""Electric stove"", ""Baking sheet"", ""First aid kit"", ""Smoke alarm"", ""Refrigerator"", ""Bed linens"", ""Single level home"", ""Body soap"", ""Long term stays allowed"", ""Hangers"", ""Fire extinguisher"", ""Clothing storage"", ""Microwave"", ""Hot water kettle"", ""Exterior security cameras on property"", ""Drying rack for clothing"", ""Essentials"", ""Courtyard view"", ""Extra pillows and blankets"", ""Host greets you"", ""Hair dryer"", ""Dining table"", ""Toaster"", ""Paid parking off premises"", ""Free washer \u2013 In unit"", ""Dishwasher"", ""Kitchen"", ""Wine glasses"", ""Coffee maker: Nespresso"", ""Dishes and silverware""]",$170.00,21,42,20.5,42.0,8,30,60,231,42,255,43350.0,4.9,4.88,4.93,4.81,0.49
4000,24196054,https://www.airbnb.com/rooms/24196054,2025-06-20,city scrape,Apartments im Hostel am Schäfersee _09,73158,https://www.airbnb.com/users/show/73158,Mina,2010-01-24,"Berlin, Germany",within an hour,100%,100%,t,Reinickendorf,14.0,14.0,"['email', 'phone']",t,t,"Berlin, Germany",Ost 2,Reinickendorf,52.56135,13.36443,Entire rental unit,Entire home/apt,5,1.0,1 bath,2.0,3.0,"[""Iron"", ""Wifi"", ""Free street parking"", ""Hot water"", ""TV"", ""Lockbox"", ""Self check-in"", ""Smoke alarm"", ""Refrigerator"", ""Bed linens"", ""Hangers"", ""Fire extinguisher"", ""Exterior security cameras on property"", ""Essentials"", ""Private entrance"", ""Hair dryer"", ""Heating"", ""Kitchen"", ""Dishes and silverware""]",$59.00,2,100,2.0,1125.0,4,11,15,81,203,255,15045.0,4.73,4.73,4.45,4.68,2.33
4200,26176334,https://www.airbnb.com/rooms/26176334,2025-06-20,city scrape,"Cosy, well situated and clean apartment",19482579,https://www.airbnb.com/users/show/19482579,Libor,2014-08-05,"Berlin, Germany",within an hour,100%,100%,t,Plänterwald,1.0,1.0,"['email', 'phone', 'work_email']",t,t,"Berlin, Germany",Plänterwald,Treptow - Köpenick,52.48595,13.46477,Entire rental unit,Entire home/apt,2,1.0,1 bath,1.0,1.0,"[""Private patio or balcony"", ""Cleaning products"", ""Free street parking"", ""Oven"", ""Children\u2019s books and toys"", ""Hot water"", ""Freezer"", ""Cooking basics"", ""Free parking on premises"", ""Baking sheet"", ""Bathtub"", ""Shower gel"", ""First aid kit"", ""Smoke alarm"", ""Refrigerator"", ""Bed linens"", ""High chair"", ""Single level home"", ""Body soap"", ""Shampoo"", ""Hangers"", ""Kitchen"", ""Barbecue utensils"", ""Backyard"", ""Hot water kettle"", ""Drying rack for clothing"", ""Essentials"", ""Stove"", ""Coffee"", ""Conditioner"", ""Hair dryer"", ""Coffee maker"", ""Heating"", ""BBQ grill"", ""Dining table"", ""Fast wifi \u2013 53 Mbps"", ""Free washer \u2013 In unit"", ""Dedicated workspace"", ""Blender"", ""Clothing storage: wardrobe"", ""Wine glasses"", ""Dishes and silverware""]",$70.00,13,1125,13.6,1125.0,8,8,28,148,75,255,17850.0,4.99,4.88,4.87,4.91,0.88
4400,27716591,https://www.airbnb.com/rooms/27716591,2025-06-21,previous scrape,"Herz von Schloss Straße, Altbauwohnung",151571548,https://www.airbnb.com/users/show/151571548,Michael,2017-09-21,"Berlin, Germany",,,,f,Steglitz,1.0,9.0,"['email', 'phone']",t,t,"Berlin, Germany",Albrechtstr.,Steglitz - Zehlendorf,52.46148,13.32706,Entire rental unit,Entire home/apt,4,,1 bath,3.0,,"[""Iron"", ""Cleaning products"", ""Wifi"", ""Oven"", ""Laundromat nearby"", ""Hot water"", ""Children\u2019s books and toys for ages 5-10 years old"", ""Freezer"", ""50 inch HDTV"", ""Children\u2019s dinnerware"", ""Cooking basics"", ""Baking sheet"", ""Paid street parking off premises"", ""Bathtub"", ""Shower gel"", ""First aid kit"", ""Smoke alarm"", ""Refrigerator"", ""Bed linens"", ""Body soap"", ""Shampoo"", ""Mosquito net"", ""Hangers"", ""Fire extinguisher"", ""Coffee maker: espresso machine"", ""Hot water kettle"", ""Cleaning available during stay"", ""Drying rack for clothing"", ""Free washer"", ""Essentials"", ""Books and reading material"", ""Private entrance"", ""Board games"", ""Coffee"", ""Conditioner"", ""Extra pillows and blankets"", ""Piano"", ""Hair dryer"", ""Dishwasher"", ""Heating"", ""Dining table"", ""Room-darkening shades"", ""Clothing storage: dresser"", ""Dedicated workspace"", ""Blender"", ""Kitchen"", ""Wine glasses"", ""Dishes and silverware""]",,92,1125,92.0,1125.0,0,0,0,0,2,0,,5.0,5.0,5.0,4.0,0.02
4600,29121104,https://www.airbnb.com/rooms/29121104,2025-06-21,city scrape,"Pure Motion Studio, 47 qm",210700814,https://www.airbnb.com/users/show/210700814,Downtown Apartments Berlin,2018-08-20,"Berlin, Germany",within an hour,100%,99%,t,Mitte,50.0,50.0,"['email', 'phone']",t,t,"Berlin, Germany",Brunnenstr. Süd,Mitte,52.53148,13.38848,Entire serviced apartment,Entire home/apt,2,1.0,1 bath,0.0,1.0,"[""Iron"", ""Washer \u2013\u00a0In building"", ""Wifi"", ""Oven"", ""Hot water"", ""TV"", ""Smart lock"", ""Cooking basics"", ""Patio or balcony"", ""Elevator"", ""Baking sheet"", ""Self check-in"", ""Shower gel"", ""First aid kit"", ""Smoke alarm"", ""Dryer \u2013 In building"", ""Refrigerator"", ""Bed linens"", ""High chair"", ""Single level home"", ""Crib"", ""Shampoo"", ""Long term stays allowed"", ""Hangers"", ""Paid parking on premises"", ""Fire extinguisher"", ""Exterior security cameras on property"", ""Essentials"", ""Stove"", ""Pets allowed"", ""Baby bath"", ""Extra pillows and blankets"", ""Luggage dropoff allowed"", ""Hair dryer"", ""Coffee maker"", ""Heating"", ""Room-darkening shades"", ""Paid parking off premises"", ""Dishwasher"", ""Kitchen"", ""Dishes and silverware""]",$350.00,2,6,2.0,3.0,20,50,71,324,3,0,0.0,5.0,5.0,4.67,5.0,0.04
4800,30851490,https://www.airbnb.com/rooms/30851490,2025-06-20,city scrape,The View Studio Lux,16079116,https://www.airbnb.com/users/show/16079116,Chris,2014-05-28,"Oxford, United Kingdom",within a few hours,81%,43%,f,Buckow,10.0,13.0,"['email', 'phone']",t,t,"Berlin, Germany",Buckow,Neukölln,52.42144,13.42353,Entire rental unit,Entire home/apt,2,1.0,1 bath,1.0,1.0,"[""Iron"", ""Wifi"", ""Free street parking"", ""Washer"", ""Hot water"", ""Dryer"", ""Smart lock"", ""Cooking basics"", ""Free parking on premises"", ""Self check-in"", ""TV with standard cable"", ""Crib"", ""Long term stays allowed"", ""Hangers"", ""Essentials"", ""Pets allowed"", ""Luggage dropoff allowed"", ""Heating"", ""Kitchen"", ""Dishes and silverware""]",$70.00,1,365,1.0,365.0,29,59,89,364,32,38,2660.0,4.22,4.19,4.44,3.97,0.43
